wavelengths,oxyhemoglobin,deoxyhemoglobin,methemoglobin,carboxyhemoglobin,eumelanin,yc1a,yc2a
450,64.8,53.92,39.2,40.28,1.905,0.24208,0.35827
451,62.14,47.54,38.39,38.82,1.8937,0.24095,0.35789
452,59.6,42.32,37.69,37.52,1.8824,0.24022,0.35773
453,57.32,37.88,37.07,36.34,1.8713,0.24009,0.35778
454,55.2,34.08,36.51,35.24,1.8603,0.24075,0.35802
455,53.16,30.84,35.98,34.2,1.8494,0.24238,0.35847
456,51.24,28.09,35.5,33.24,1.8387,0.24495,0.35912
457,49.49,25.74,35.08,32.38,1.8281,0.24805,0.35997
458,47.84,23.73,34.7,31.59,1.8177,0.25127,0.36101
459,46.22,22,34.33,30.83,1.8074,0.25423,0.36224
460,44.68,20.52,33.98,30.12,1.7973,0.25694,0.36369
461,43.3,19.27,33.68,29.47,1.7874,0.25966,0.36601
462,42,18.21,33.4,28.87,1.7776,0.26245,0.3706
463,40.72,17.28,33.11,28.28,1.768,0.26489,0.37886
464,39.5,16.48,32.84,27.73,1.7585,0.2665,0.39014
465,38.38,15.81,32.63,27.23,1.7491,0.2668,0.40083
466,37.33,15.25,32.43,26.76,1.7399,0.26532,0.40715
467,36.31,14.79,32.22,26.31,1.7308,0.2622,0.40528
468,35.34,14.41,32.03,25.88,1.7217,0.25864,0.39141
469,34.45,14.09,31.91,25.48,1.7128,0.25597,0.36188
470,33.6,13.83,31.82,25.1,1.704,0.25433,0.33063
471,32.77,13.62,31.71,24.73,1.6952,0.25159,0.31572
472,31.97,13.46,31.63,24.39,1.6865,0.24528,0.31234
473,31.24,13.35,31.62,24.09,1.6779,0.23332,0.31505
474,30.55,13.27,31.65,23.81,1.6693,0.22034,0.31838
475,29.87,13.22,31.68,23.53,1.6608,0.21206,0.31687
476,29.21,13.19,31.74,23.26,1.6524,0.20634,0.30597
477,28.6,13.19,31.86,23.04,1.644,0.20031,0.28681
478,28.01,13.21,32,22.84,1.6356,0.19227,0.275
479,27.43,13.25,32.14,22.64,1.6272,0.18285,0.269
480,26.89,13.29,32.3,22.46,1.6188,0.17344,0.25959
481,26.4,13.34,32.53,22.31,1.6105,0.16598,0.24777
482,25.93,13.41,32.77,22.17,1.6022,0.16094,0.23835
483,25.46,13.51,32.99,22.01,1.5938,0.15754,0.23181
484,25.02,13.62,33.22,21.86,1.5854,0.15505,0.22734
485,24.65,13.74,33.5,21.73,1.5771,0.15311,0.22416
486,24.29,13.86,33.79,21.61,1.5687,0.1514,0.22146
487,23.91,13.99,34.03,21.48,1.5602,0.14962,0.21862
488,23.55,14.15,34.28,21.36,1.5518,0.14762,0.21563
489,23.24,14.33,34.57,21.26,1.5434,0.14547,0.2126
490,22.96,14.53,34.86,21.17,1.5349,0.14325,0.20966
491,22.67,14.73,35.09,21.08,1.5264,0.14103,0.20692
492,22.38,14.94,35.31,21.01,1.5179,0.13891,0.2045
493,22.13,15.18,35.56,20.97,1.5094,0.13692,0.20239
494,21.89,15.44,35.79,20.94,1.5009,0.1351,0.20048
495,21.64,15.71,35.94,20.91,1.4924,0.13346,0.19863
496,21.41,15.99,36.07,20.9,1.4839,0.13203,0.19672
497,21.21,16.3,36.22,20.92,1.4753,0.13083,0.19462
498,21.02,16.63,36.35,20.97,1.4668,0.12986,0.1922
499,20.82,16.97,36.41,21.03,1.4582,0.12904,0.18936
500,20.62,17.32,36.42,21.12,1.4496,0.12827,0.18619
501,20.45,17.7,36.43,21.24,1.4411,0.12745,0.18286
502,20.28,18.1,36.39,21.38,1.4325,0.12646,0.17956
503,20.1,18.5,36.27,21.53,1.4239,0.12521,0.17645
504,19.94,18.91,36.12,21.72,1.4153,0.12368,0.1736
505,19.82,19.35,35.98,21.97,1.4067,0.12194,0.1709
506,19.71,19.79,35.8,22.25,1.3981,0.12007,0.16823
507,19.61,20.21,35.54,22.55,1.3895,0.11815,0.1655
508,19.53,20.64,35.25,22.89,1.3808,0.11624,0.16258
509,19.5,21.09,34.99,23.29,1.3722,0.11444,0.15941
510,19.51,21.53,34.7,23.76,1.3636,0.11277,0.15601
511,19.56,21.95,34.35,24.29,1.355,0.1112,0.15247
512,19.68,22.37,33.97,24.9,1.3464,0.10969,0.14887
513,19.89,22.82,33.62,25.6,1.3377,0.10821,0.14527
514,20.17,23.26,33.27,26.38,1.3291,0.10671,0.14176
515,20.51,23.68,32.88,27.25,1.3205,0.10515,0.13835
516,20.94,24.1,32.48,28.22,1.3119,0.1035,0.13508
517,21.5,24.55,32.1,29.33,1.3033,0.10176,0.13196
518,22.19,25,31.72,30.54,1.2946,0.09998,0.129
519,22.99,25.45,31.32,31.82,1.286,0.0982,0.12617
520,23.92,25.91,30.93,33.19,1.2774,0.096464,0.12348
521,25.02,26.42,30.56,34.66,1.2688,0.094804,0.12089
522,26.32,26.95,30.2,36.2,1.2602,0.09323,0.11839
523,27.84,27.48,29.82,37.78,1.2516,0.091749,0.11598
524,29.52,28.04,29.46,39.4,1.243,0.090367,0.11367
525,31.28,28.64,29.15,41.08,1.2345,0.089092,0.11146
526,33.14,29.27,28.86,42.76,1.2259,0.08793,0.10934
527,35.12,29.91,28.56,44.39,1.2173,0.086889,0.10733
528,37.21,30.58,28.27,46,1.2088,0.085972,0.10541
529,39.38,31.29,28.02,47.61,1.2003,0.085172,0.1036
530,41.56,32.04,27.78,49.16,1.1918,0.084475,0.10189
531,43.7,32.82,27.53,50.6,1.1833,0.083868,0.10027
532,45.76,33.64,27.3,51.96,1.1749,0.083337,0.098758
533,47.73,34.53,27.11,53.26,1.1664,0.08287,0.097338
534,49.56,35.46,26.91,54.44,1.158,0.082453,0.096015
535,51.23,36.42,26.68,55.42,1.1497,0.082074,0.094781
536,52.76,37.42,26.44,56.2,1.1414,0.081718,0.093632
537,54.16,38.49,26.22,56.8,1.1331,0.081374,0.092559
538,55.36,39.6,25.98,57.2,1.1248,0.081028,0.091556
539,56.28,40.73,25.7,57.32,1.1166,0.080675,0.090616
540,56.96,41.88,25.38,57.08,1.1085,0.080308,0.089731
541,57.45,43.06,25.05,56.71,1.1004,0.079921,0.088896
542,57.64,44.24,24.68,56.16,1.0923,0.079509,0.088104
543,57.42,45.37,24.25,55.34,1.0843,0.079065,0.08735
544,56.84,46.48,23.79,54.36,1.0764,0.078584,0.086632
545,55.97,47.57,23.33,53.37,1.0685,0.078064,0.085949
546,54.76,48.6,22.84,52.32,1.0607,0.077516,0.085299
547,53.18,49.52,22.31,51.16,1.053,0.076949,0.084677
548,51.36,50.36,21.75,50,1.0453,0.076371,0.084084
549,49.44,51.15,21.19,48.94,1.0377,0.075794,0.083515
550,47.48,51.84,20.64,48,1.0301,0.075226,0.08297
551,45.5,52.4,20.1,47.18,1.0227,0.074678,0.082446
552,43.6,52.84,19.58,46.5,1.0153,0.074158,0.08194
553,41.85,53.18,19.09,45.96,1.008,0.073677,0.08145
554,40.24,53.4,18.64,45.5,1.0008,0.073243,0.080975
555,38.73,53.47,18.22,45.2,0.9936,0.07286,0.080514
556,37.35,53.44,17.83,45.5,0.98654,0.072523,0.080068
557,36.16,53.35,17.49,46.09,0.97955,0.072228,0.079637
558,35.21,53.16,17.19,46.8,0.97265,0.07197,0.079222
559,34.55,52.84,16.92,47.58,0.96583,0.071744,0.078822
560,34.22,52.44,16.7,48.5,0.9591,0.071546,0.078437
561,34.22,52,16.52,49.61,0.95245,0.071371,0.078069
562,34.5,51.52,16.38,50.8,0.94589,0.071215,0.077717
563,35.08,50.97,16.26,51.98,0.93941,0.071072,0.077381
564,35.94,50.36,16.17,53.2,0.93302,0.070939,0.077062
565,37.08,49.71,16.11,54.49,0.92672,0.070811,0.07676
566,38.46,49,16.08,55.7,0.92051,0.070685,0.076476
567,40.09,48.22,16.06,56.67,0.91438,0.070561,0.076209
568,42,47.4,16.04,57.21,0.90835,0.070439,0.075959
569,44.22,46.55,16.04,57.22,0.90241,0.070318,0.075726
570,46.72,45.68,16.04,56.82,0.89656,0.070199,0.075507
571,49.42,44.77,16.04,56.15,0.89081,0.070081,0.075302
572,52.2,43.84,16.04,55.17,0.88515,0.069964,0.075108
573,54.93,42.9,16.04,53.81,0.87958,0.069848,0.074925
574,57.48,41.96,16.04,52,0.87411,0.069733,0.07475
575,59.67,41.02,16.04,49.72,0.86874,0.069618,0.074583
576,61.14,40.08,16.02,47.04,0.86346,0.069503,0.074421
577,61.6,39.16,15.99,44.09,0.85828,0.069389,0.074264
578,61.12,38.26,15.94,40.96,0.8532,0.069275,0.074109
579,59.35,37.4,15.89,37.76,0.84822,0.06916,0.073956
580,56.56,36.56,15.82,34.55,0.84334,0.069045,0.073802
581,53.15,35.74,15.72,31.4,0.83856,0.06893,0.073647
582,49.2,34.94,15.6,28.36,0.83388,0.068814,0.073488
583,44.75,34.14,15.47,25.5,0.8293,0.068698,0.073326
584,40.04,33.33,15.32,22.84,0.82483,0.068581,0.073161
585,35.36,32.49,15.16,20.41,0.82046,0.068464,0.072992
586,30.87,31.61,14.98,18.2,0.8162,0.068347,0.072821
587,26.7,30.68,14.8,16.23,0.81204,0.068229,0.072646
588,22.91,29.69,14.61,14.47,0.808,0.06811,0.072468
589,19.55,28.63,14.42,12.92,0.80405,0.067991,0.072287
590,16.62,27.5,14.23,11.56,0.80022,0.067871,0.072103
591,14.12,26.31,14.05,10.37,0.79648,0.067751,0.071916
592,12,25.08,13.87,9.32,0.79283,0.06763,0.071726
593,10.22,23.81,13.7,8.401,0.78927,0.067508,0.071533
594,8.74,22.52,13.54,7.596,0.78577,0.067386,0.071338
595,7.51,21.21,13.4,6.89,0.78234,0.067263,0.07114
596,6.496,19.9,13.28,6.268,0.77896,0.067139,0.07094
597,5.662,18.62,13.16,5.716,0.77563,0.067015,0.070737
598,4.96,17.37,13.06,5.228,0.77233,0.06689,0.070532
599,4.349,16.18,12.98,4.799,0.76906,0.066765,0.070324
600,3.836,15.04,12.91,4.416,0.76581,0.066639,0.070114
601,3.43,13.97,12.86,4.069,0.76257,0.066512,0.069902
602,3.1,12.97,12.82,3.756,0.75933,0.066385,0.069687
603,2.814,12.05,12.78,3.476,0.75608,0.066258,0.069471
604,2.564,11.22,12.76,3.224,0.75281,0.06613,0.069253
605,2.346,10.48,12.75,2.996,0.74952,0.066002,0.069032
606,2.156,9.808,12.76,2.788,0.7462,0.065874,0.06881
607,1.989,9.21,12.78,2.6,0.74283,0.065745,0.068585
608,1.84,8.676,12.8,2.428,0.73941,0.065616,0.068359
609,1.707,8.204,12.84,2.269,0.73593,0.065486,0.068132
610,1.588,7.784,12.89,2.12,0.73238,0.065357,0.067902
611,1.481,7.408,12.95,1.979,0.72875,0.065227,0.067672
612,1.384,7.072,13.03,1.858,0.72503,0.065097,0.067439
613,1.298,6.773,13.13,1.765,0.72121,0.064967,0.067205
614,1.22,6.508,13.25,1.688,0.71729,0.064836,0.06697
615,1.149,6.271,13.38,1.612,0.71326,0.064706,0.066734
616,1.084,6.056,13.52,1.536,0.7091,0.064575,0.066496
617,1.023,5.857,13.68,1.462,0.70482,0.064445,0.066257
618,0.968,5.672,13.86,1.392,0.70042,0.064314,0.066017
619,0.9181,5.5,14.05,1.326,0.69591,0.064183,0.065776
620,0.872,5.344,14.23,1.264,0.6913,0.064053,0.065534
621,0.8282,5.206,14.41,1.205,0.68661,0.063922,0.065291
622,0.788,5.08,14.6,1.148,0.68184,0.063791,0.065047
623,0.7527,4.961,14.8,1.094,0.67701,0.063661,0.064803
624,0.72,4.848,14.98,1.044,0.67212,0.063531,0.064557
625,0.6876,4.745,15.13,0.9971,0.66719,0.063401,0.064311
626,0.656,4.652,15.26,0.952,0.66223,0.063271,0.064065
627,0.6265,4.569,15.39,0.9075,0.65724,0.063141,0.063818
628,0.6,4.48,15.5,0.864,0.65224,0.063012,0.06357
629,0.5769,4.375,15.58,0.8225,0.64724,0.062882,0.063323
630,0.556,4.266,15.62,0.784,0.64225,0.062753,0.063074
631,0.5358,4.168,15.63,0.7489,0.63728,0.062625,0.062826
632,0.516,4.088,15.6,0.716,0.63233,0.062497,0.062577
633,0.4967,4.03,15.53,0.6838,0.62743,0.062369,0.062329
634,0.48,3.984,15.42,0.652,0.62258,0.062241,0.06208
635,0.4673,3.94,15.27,0.6208,0.61779,0.062114,0.061831
636,0.456,3.896,15.07,0.592,0.61307,0.061988,0.061583
637,0.4437,3.852,14.81,0.567,0.60844,0.061862,0.061334
638,0.432,3.812,14.48,0.544,0.60389,0.061736,0.061086
639,0.423,3.777,14.1,0.5213,0.59946,0.061611,0.060838
640,0.416,3.744,13.66,0.5,0.59513,0.061487,0.06059
641,0.4098,3.711,13.17,0.4813,0.59093,0.061363,0.060343
642,0.404,3.68,12.63,0.464,0.58687,0.06124,0.060096
643,0.399,3.653,12.05,0.4472,0.58295,0.061117,0.05985
644,0.396,3.628,11.44,0.432,0.57919,0.060996,0.059604
645,0.3958,3.604,10.8,0.4195,0.57557,0.060874,0.059359
646,0.396,3.58,10.16,0.408,0.57209,0.060754,0.059115
647,0.3943,3.558,9.54,0.3958,0.56874,0.060634,0.058872
648,0.392,3.536,8.956,0.384,0.56552,0.060515,0.058629
649,0.3912,3.513,8.415,0.3738,0.56242,0.060397,0.058388
650,0.392,3.492,7.884,0.364,0.55944,0.06028,0.058147
651,0.394,3.474,7.34,0.3537,0.55656,0.060164,0.057908
652,0.396,3.456,6.816,0.344,0.55379,0.060049,0.05767
653,0.3967,3.435,6.343,0.336,0.55111,0.059934,0.057433
654,0.396,3.408,5.872,0.328,0.54851,0.059821,0.057197
655,0.3941,3.374,5.364,0.3183,0.546,0.059708,0.056962
656,0.392,3.344,4.908,0.308,0.54357,0.059596,0.056729
657,0.3909,3.327,4.586,0.2984,0.54121,0.059486,0.056497
658,0.392,3.312,4.332,0.2899,0.53891,0.059377,0.056267
659,0.3957,3.289,4.064,0.2824,0.53666,0.059268,0.056039
660,0.4,3.26,3.78,0.276,0.53447,0.059161,0.055812
661,0.4028,3.229,3.5,0.2703,0.53232,0.059055,0.055587
662,0.404,3.196,3.232,0.264,0.53021,0.05895,0.055364
663,0.4043,3.163,2.985,0.256,0.52813,0.058846,0.055142
664,0.404,3.128,2.76,0.248,0.52607,0.058744,0.054923
665,0.4036,3.091,2.56,0.2416,0.52403,0.058643,0.054706
666,0.404,3.052,2.384,0.236,0.522,0.058543,0.05449
667,0.406,3.013,2.231,0.2301,0.51998,0.058444,0.054277
668,0.408,2.972,2.092,0.224,0.51796,0.058347,0.054066
669,0.4085,2.929,1.959,0.218,0.51593,0.058251,0.053857
670,0.408,2.884,1.836,0.212,0.51389,0.058156,0.053651
671,0.4075,2.84,1.729,0.206,0.51183,0.058063,0.053447
672,0.408,2.796,1.636,0.2,0.50974,0.057972,0.053245
673,0.41,2.752,1.553,0.1939,0.50761,0.057882,0.053046
674,0.412,2.708,1.48,0.188,0.50545,0.057793,0.052849
675,0.4124,2.664,1.415,0.1823,0.50325,0.057706,0.052656
676,0.412,2.62,1.356,0.1769,0.50099,0.05762,0.052465
677,0.4119,2.576,1.302,0.1717,0.49867,0.057536,0.052276
678,0.412,2.532,1.252,0.1666,0.49629,0.057454,0.052091
679,0.412,2.49,1.207,0.1618,0.49383,0.057373,0.051908
680,0.412,2.448,1.168,0.157,0.4913,0.057294,0.051729
681,0.412,2.406,1.136,0.1523,0.48868,0.057217,0.051552
682,0.412,2.364,1.108,0.1477,0.48598,0.057141,0.051379
683,0.412,2.324,1.081,0.1432,0.48319,0.057067,0.051209
684,0.412,2.284,1.056,0.1388,0.48033,0.056995,0.051042
685,0.412,2.244,1.033,0.1345,0.47739,0.056925,0.050879
686,0.412,2.204,1.012,0.1303,0.47439,0.056856,0.050719
687,0.412,2.167,0.995,0.1262,0.47134,0.056789,0.050562
688,0.412,2.132,0.98,0.1221,0.46823,0.056725,0.050409
689,0.412,2.098,0.9653,0.1183,0.46508,0.056662,0.050259
690,0.412,2.064,0.952,0.1145,0.46188,0.056601,0.050113
