wavelengths,oxyhemoglobin,deoxyhemoglobin,methemoglobin,carboxyhemoglobin,eumelanin,yc1a,yc2a
691,0.4121,2.031,0.9412,0.1108,0.45866,0.056542,0.049971
692,0.412,2,0.932,0.1073,0.45541,0.056485,0.049833
693,0.4116,1.97,0.9235,0.1039,0.45214,0.05643,0.049698
694,0.412,1.94,0.916,0.1006,0.44886,0.056377,0.049567
695,0.4141,1.911,0.9099,0.09746,0.44558,0.056327,0.049441
696,0.416,1.884,0.904,0.09447,0.44229,0.056278,0.049318
697,0.4161,1.86,0.8975,0.09163,0.43901,0.056231,0.0492
698,0.416,1.836,0.892,0.08893,0.43575,0.056187,0.049085
699,0.4174,1.812,0.8892,0.08639,0.4325,0.056145,0.048975
700,0.42,1.788,0.888,0.084,0.42928,0.056105,0.04887
701,0.4226,1.765,0.8867,0.08178,0.4261,0.056067,0.048768
702,0.424,1.744,0.884,0.07971,0.42295,0.056032,0.048671
703,0.4236,1.724,0.8797,0.07779,0.41985,0.055999,0.048579
704,0.424,1.704,0.876,0.07601,0.4168,0.055968,0.048491
705,0.4276,1.684,0.8752,0.07437,0.4138,0.055939,0.048408
706,0.432,1.664,0.876,0.07286,0.41088,0.055913,0.048329
707,0.4346,1.644,0.8767,0.07147,0.40802,0.05589,0.048256
708,0.436,1.624,0.876,0.0702,0.40524,0.055868,0.048187
709,0.4374,1.606,0.8736,0.06904,0.40255,0.05585,0.048123
710,0.44,1.588,0.872,0.06798,0.39995,0.055833,0.048064
711,0.4442,1.568,0.8733,0.06702,0.39744,0.055819,0.04801
712,0.448,1.548,0.876,0.06615,0.39504,0.055808,0.047962
713,0.45,1.532,0.8781,0.06536,0.39275,0.0558,0.047918
714,0.452,1.516,0.88,0.06465,0.39057,0.055793,0.04788
715,0.456,1.499,0.8823,0.064,0.38849,0.05579,0.047846
716,0.46,1.48,0.884,0.06343,0.38652,0.055789,0.047819
717,0.4621,1.462,0.8841,0.0629,0.38464,0.055791,0.047797
718,0.464,1.444,0.884,0.06243,0.38285,0.055796,0.04778
719,0.4676,1.428,0.8852,0.06201,0.38115,0.055803,0.047769
720,0.472,1.412,0.888,0.06162,0.37953,0.055813,0.047763
721,0.476,1.397,0.8922,0.06126,0.37799,0.055826,0.047763
722,0.48,1.384,0.896,0.06092,0.37652,0.055842,0.047769
723,0.4845,1.373,0.8981,0.06061,0.37512,0.05586,0.047781
724,0.488,1.36,0.9,0.0603,0.37378,0.055882,0.047799
725,0.49,1.346,0.9036,0.06,0.3725,0.055906,0.047822
726,0.4935,1.335,0.908,0.0597,0.37128,0.055933,0.047852
727,0.4982,1.325,0.9121,0.05939,0.37011,0.055964,0.047888
728,0.503,1.315,0.916,0.05909,0.36898,0.055997,0.04793
729,0.5069,1.308,0.92,0.05878,0.36789,0.056033,0.047978
730,0.5102,1.303,0.924,0.05847,0.36683,0.056072,0.048033
731,0.5133,1.298,0.9281,0.05816,0.36581,0.056114,0.048094
732,0.517,1.295,0.932,0.05784,0.36481,0.05616,0.048161
733,0.5216,1.295,0.9357,0.05753,0.36384,0.056208,0.048235
734,0.5267,1.295,0.94,0.05721,0.36288,0.05626,0.048315
735,0.532,1.296,0.9458,0.05689,0.36194,0.056315,0.048402
736,0.5371,1.303,0.952,0.05657,0.361,0.056373,0.048496
737,0.5418,1.31,0.9577,0.05625,0.36007,0.056434,0.048596
738,0.546,1.316,0.964,0.05593,0.35914,0.056499,0.048704
739,0.5498,1.328,0.972,0.05561,0.35822,0.056567,0.048818
740,0.5534,1.341,0.98,0.05528,0.35729,0.056638,0.048939
741,0.557,1.355,0.9864,0.05496,0.35637,0.056712,0.049067
742,0.561,1.37,0.992,0.05463,0.35544,0.05679,0.049202
743,0.5656,1.389,0.998,0.0543,0.3545,0.056871,0.049345
744,0.5706,1.408,1.004,0.05398,0.35356,0.056956,0.049494
745,0.576,1.427,1.01,0.05365,0.35261,0.057044,0.049651
746,0.5816,1.45,1.016,0.05332,0.35164,0.057135,0.049816
747,0.587,1.474,1.024,0.05299,0.35067,0.057231,0.049987
748,0.592,1.497,1.032,0.05266,0.34968,0.057329,0.050167
749,0.5963,1.521,1.038,0.05233,0.34867,0.057431,0.050353
750,0.6001,1.546,1.044,0.052,0.34764,0.057537,0.050548
751,0.6039,1.57,1.052,0.05167,0.34659,0.057646,0.05075
752,0.608,1.594,1.06,0.05134,0.34552,0.057759,0.05096
753,0.6128,1.614,1.068,0.05101,0.34442,0.057876,0.051178
754,0.6182,1.635,1.076,0.05068,0.3433,0.057996,0.051403
755,0.624,1.655,1.086,0.05035,0.34214,0.05812,0.051637
756,0.63,1.665,1.096,0.05002,0.34096,0.058248,0.051878
757,0.6357,1.673,1.104,0.04969,0.33974,0.05838,0.052128
758,0.641,1.682,1.112,0.04937,0.33849,0.058515,0.052386
759,0.6455,1.682,1.122,0.04904,0.3372,0.058655,0.052652
760,0.6495,1.675,1.132,0.04871,0.33588,0.058798,0.052926
761,0.6536,1.667,1.14,0.04839,0.33451,0.058945,0.053208
762,0.658,1.657,1.148,0.04806,0.3331,0.059096,0.053499
763,0.6632,1.634,1.157,0.04774,0.33165,0.05925,0.053799
764,0.669,1.612,1.168,0.04742,0.33015,0.059409,0.054107
765,0.675,1.59,1.181,0.0471,0.3286,0.059572,0.054424
766,0.681,1.558,1.192,0.04678,0.32701,0.059739,0.054749
767,0.6868,1.526,1.2,0.04646,0.32537,0.05991,0.055083
768,0.692,1.494,1.208,0.04615,0.3237,0.060085,0.055426
769,0.6966,1.459,1.222,0.04584,0.32199,0.060264,0.055778
770,0.7009,1.423,1.236,0.04552,0.32026,0.060447,0.056139
771,0.7052,1.387,1.247,0.04522,0.31849,0.060634,0.056509
772,0.71,1.351,1.256,0.04491,0.3167,0.060826,0.056887
773,0.7156,1.317,1.265,0.0446,0.31489,0.061022,0.057275
774,0.7217,1.283,1.276,0.0443,0.31306,0.061222,0.057673
775,0.728,1.248,1.288,0.044,0.31122,0.061426,
776,0.7341,1.218,1.3,0.0437,0.30937,0.061635,
777,0.7398,1.187,1.312,0.04341,0.30752,0.061847,
778,0.745,1.157,1.324,0.04312,0.30566,,
779,0.7496,1.13,1.338,0.04283,0.3038,,
780,0.7539,1.105,1.352,0.04254,0.30194,,
781,0.7582,1.08,1.366,0.04225,0.3001,,
782,0.763,1.057,1.38,0.04197,0.29826,,
783,0.7685,1.037,1.393,0.04169,0.29644,,
784,0.7746,1.017,1.406,0.04141,0.29464,,
785,0.781,0.9975,1.419,0.04113,0.29285,,
786,0.7874,0.9822,1.431,0.04086,0.29109,,
787,0.7935,0.9668,1.443,0.04059,0.28936,,
788,0.799,0.9515,1.455,0.04032,0.28766,,
789,0.8037,0.9385,1.467,0.04005,0.28599,,
790,0.8079,0.9264,1.479,0.03978,0.28435,,
791,0.8122,0.9143,1.49,0.03952,0.28275,,
792,0.817,0.9034,1.502,0.03926,0.28119,,
793,0.8227,0.8939,1.513,0.039,0.27968,,
794,0.8288,0.8844,1.525,0.03874,0.27821,,
795,0.835,0.8752,1.536,0.03848,0.27679,,
796,0.8408,0.8676,1.548,0.03823,0.27542,,
797,0.8464,0.86,1.56,0.03797,0.27411,,
798,0.852,0.8524,1.572,0.03772,0.27286,,
799,0.8579,0.8461,1.584,0.03747,0.27166,,
800,0.8637,0.8399,1.596,0.03722,0.27053,,
801,0.869,0.8338,1.609,0.03698,0.26947,,
802,0.8735,0.8285,1.621,0.03673,0.26848,,
803,0.8775,0.8237,1.634,0.03649,0.26755,,
804,0.8815,0.819,1.647,0.03624,0.26671,,
805,0.886,0.8146,1.66,0.036,0.26594,,
806,0.8913,0.8111,1.673,0.03576,0.26525,,
807,0.8971,0.8075,1.685,0.03552,0.26465,,
808,0.903,0.804,1.698,0.03528,0.26413,,
809,0.9088,0.8014,1.71,0.03505,0.2637,,
810,0.9144,0.7987,1.722,0.03481,0.26337,,
811,0.92,0.7961,1.734,0.03457,0.26312,,
812,0.9257,0.7941,1.746,0.03434,0.26298,,
813,0.9311,0.7922,1.758,0.03411,0.26294,,
814,0.936,0.7904,1.77,0.03388,0.263,,
815,0.9402,0.7888,1.782,0.03364,0.26317,,
816,0.944,0.7874,1.793,0.03341,0.26345,,
817,0.9478,0.7861,1.805,0.03318,0.26384,,
818,0.952,0.7849,1.817,0.03295,0.26435,,
819,0.957,0.7842,1.829,0.03273,0.26497,,
820,0.9624,0.7834,1.841,0.0325,0.26572,,
821,0.968,0.7827,1.853,0.03227,,,
822,0.9734,0.7822,1.865,0.03204,,,
823,0.9785,0.7817,1.878,0.03182,,,
824,0.983,0.7812,1.89,0.03159,,,
825,0.9869,0.7809,1.903,0.03137,,,
826,0.9904,0.7808,1.915,0.03114,,,
827,0.994,0.7806,1.928,0.03092,,,
828,0.998,0.7805,1.941,0.03069,,,
829,1.003,0.7804,1.953,0.03047,,,
830,1.008,0.7804,1.966,0.03024,,,
831,1.013,0.7804,1.979,0.03002,,,
832,1.018,0.7804,1.991,0.0298,,,
833,1.023,0.7804,2.004,0.02957,,,
834,1.028,0.7805,2.016,0.02935,,,
835,1.033,0.7805,2.028,0.02912,,,
836,1.038,0.7806,2.04,0.0289,,,
837,1.043,0.7807,2.051,0.02868,,,
838,1.048,0.7809,2.063,0.02845,,,
839,1.053,0.7812,2.074,0.02823,,,
840,1.057,0.7815,2.084,0.028,,,
841,1.06,0.7817,2.094,0.02777,,,
842,1.063,0.782,2.104,0.02755,,,
843,1.067,0.7823,2.113,0.02732,,,
844,1.07,0.7827,2.123,0.0271,,,
845,1.074,0.7833,2.132,0.02687,,,
846,1.079,0.7839,2.141,0.02664,,,
847,1.084,0.7845,2.15,0.02642,,,
848,1.089,0.785,2.16,0.02619,,,
849,1.093,0.7856,2.169,0.02596,,,
850,1.097,0.7861,2.178,0.02573,,,
851,1.102,0.7871,2.187,0.02551,,,
852,1.106,0.788,2.196,0.02528,,,
853,1.11,0.789,2.205,0.02505,,,
854,1.113,0.7901,2.214,0.02482,,,
855,1.116,0.7912,2.223,0.0246,,,
856,1.119,0.7923,2.232,0.02437,,,
857,1.122,0.7935,2.24,0.02414,,,
858,1.126,0.7949,2.249,0.02391,,,
859,1.13,0.7963,2.258,0.02369,,,
860,1.134,0.7977,2.267,0.02346,,,
861,1.138,0.7993,2.276,0.02323,,,
862,1.142,0.8009,2.285,0.02301,,,
863,1.146,0.8025,2.294,0.02278,,,
864,1.15,0.8044,2.303,0.02255,,,
865,1.154,0.8063,2.311,0.02233,,,
866,1.157,0.8082,2.32,0.0221,,,
867,1.16,0.8102,2.329,0.02188,,,
868,1.164,0.8122,2.338,0.02165,,,
869,1.167,0.8143,2.347,0.02143,,,
870,1.171,0.8166,2.355,0.02121,,,
871,1.174,0.8189,2.364,0.02098,,,
872,1.177,0.8213,2.373,0.02076,,,
873,1.18,0.8237,2.382,0.02054,,,
874,1.182,0.8261,2.391,0.02032,,,
875,1.184,0.8285,2.4,0.0201,,,
876,1.187,0.831,2.408,0.01988,,,
877,1.19,0.8336,2.417,0.01966,,,
878,1.193,0.8361,2.426,0.01944,,,
879,1.196,0.8387,2.435,0.01922,,,
880,1.199,0.8412,2.444,0.019,,,
881,1.201,0.8438,2.453,0.01878,,,
882,1.204,0.8463,2.462,0.01857,,,
883,1.207,0.8489,2.471,0.01835,,,
884,1.209,0.8516,2.48,0.01814,,,
885,1.212,0.8542,2.489,0.01792,,,
886,1.214,0.8568,2.498,0.01771,,,
887,1.217,0.8594,2.507,0.01749,,,
888,1.219,0.862,2.516,0.01728,,,
889,1.222,0.8645,2.525,0.01707,,,
890,1.224,0.867,2.534,0.01685,,,
891,1.226,0.8694,2.543,0.01664,,,
892,1.228,0.8718,2.551,0.01642,,,
893,1.229,0.8742,2.56,0.01621,,,
894,1.231,0.8765,2.569,0.01599,,,
895,1.232,0.8787,2.578,0.01578,,,
896,1.234,0.8807,2.587,0.01556,,,
897,1.236,0.8827,2.596,0.01535,,,
898,1.238,0.8846,2.604,0.01513,,,
899,1.24,0.8863,2.613,0.01491,,,
900,1.241,0.888,2.622,0.01469,,,
901,1.243,0.8897,2.63,0.01447,,,
902,1.245,0.891,2.639,0.01425,,,
903,1.246,0.8923,2.648,0.01403,,,
904,1.248,0.8936,2.656,0.01381,,,
905,1.25,0.8944,2.664,0.01358,,,
906,1.251,0.8952,2.673,0.01336,,,
907,1.252,0.8959,2.681,0.01313,,,
908,1.253,0.8962,2.689,0.0129,,,
909,1.254,0.8965,2.698,0.01267,,,
910,1.255,0.8968,2.706,0.01244,,,
911,1.256,0.8964,2.714,0.0122,,,
912,1.257,0.8957,2.722,0.01197,,,
913,1.258,0.8951,2.73,0.01173,,,
914,1.259,0.8942,2.738,0.01149,,,
915,1.26,0.8931,2.746,0.01125,,,
916,1.26,0.892,2.753,0.011,,,
917,1.26,0.8904,2.761,0.01076,,,
918,1.261,0.8885,2.769,0.01051,,,
919,1.261,0.8866,2.776,0.01025,,,
920,1.261,0.8844,2.784,0.01,,,
921,1.261,0.8817,2.792,0.009743,,,
922,1.262,0.879,2.799,0.009484,,,
923,1.262,0.876,2.806,0.009223,,,
924,1.262,0.8726,2.814,0.008961,,,
925,1.263,0.8691,2.821,0.008698,,,
926,1.263,0.8655,2.828,0.008435,,,
927,1.263,0.8613,2.835,0.008172,,,
928,1.263,0.8571,2.842,0.00791,,,
929,1.263,0.8528,2.849,0.007649,,,
930,1.263,0.848,2.856,0.00739,,,
931,1.263,0.8432,2.863,0.007133,,,
932,1.263,0.8382,2.869,0.006878,,,
933,1.263,0.8324,2.876,0.006627,,,
934,1.263,0.8265,2.882,0.00638,,,
935,1.262,0.8207,2.888,0.006137,,,
936,1.261,0.8143,2.894,0.005898,,,
937,1.26,0.808,2.9,0.005665,,,
938,1.259,0.8016,2.905,0.005437,,,
939,1.259,0.7945,2.911,0.005215,,,
940,1.258,0.7874,2.916,0.005,,,
941,1.258,0.7802,2.921,0.004792,,,
942,1.257,0.7727,2.926,0.004591,,,
943,1.256,0.7651,2.931,0.004397,,,
944,1.255,0.7575,2.935,0.004209,,,
945,1.254,0.7493,2.94,0.004028,,,
946,1.252,0.741,2.944,0.003853,,,
947,1.251,0.7327,2.948,0.003685,,,
948,1.25,0.7241,2.952,0.003522,,,
949,1.249,0.7154,2.956,0.003366,,,
950,1.248,0.7068,2.959,0.003216,,,
951,1.247,0.6982,2.963,0.003071,,,
952,1.246,0.6896,2.966,0.002931,,,
953,1.244,0.681,2.969,0.002798,,,
954,1.242,0.6715,2.972,0.002669,,,
955,1.241,0.6616,2.975,0.002546,,,
956,1.239,0.6517,2.978,0.002427,,,
957,1.237,0.642,2.981,0.002313,,,
958,1.235,0.6324,2.983,0.002204,,,
959,1.233,0.6229,2.986,0.0021,,,
960,1.231,0.6133,2.988,0.002,,,
961,1.228,0.6037,2.99,0.001904,,,
962,1.226,0.5941,2.992,0.001813,,,
963,1.224,0.5843,2.994,0.001725,,,
964,1.222,0.5745,2.996,0.001641,,,
965,1.22,0.5647,2.998,0.001561,,,
966,1.218,0.555,3,0.001485,,,
967,1.215,0.5453,3.002,0.001412,,,
968,1.213,0.5357,3.003,0.001342,,,
969,1.211,0.5261,3.005,0.001276,,,
970,1.209,0.5166,3.006,0.001212,,,
971,1.207,0.5071,3.008,0.001151,,,
972,1.205,0.4976,3.009,0.001093,,,
973,1.203,0.488,3.01,0.001038,,,
974,1.2,0.4785,3.012,0.0009849,,,
975,1.197,0.4691,3.013,0.0009342,,,
976,1.194,0.4597,3.014,0.0008857,,,
977,1.192,0.4504,3.015,0.0008392,,,
978,1.189,0.4413,3.016,0.0007945,,,
979,1.186,0.4323,3.017,0.0007516,,,
980,1.183,0.4233,3.018,0.0007103,,,
981,1.18,0.4146,3.019,0.0006704,,,
982,1.177,0.4061,3.02,0.0006318,,,
983,1.174,0.3975,3.021,0.0005944,,,
984,1.17,0.3892,3.022,0.0005581,,,
985,1.165,0.381,3.023,0.0005226,,,
986,1.16,0.3729,3.024,0.0004878,,,
987,1.156,0.3648,3.025,0.0004537,,,
988,1.152,0.3567,3.026,0.00042,,,
989,1.149,0.3487,3.027,0.0003866,,,
990,1.146,0.3409,3.028,0.0003534,,,
991,1.142,0.3334,3.029,0.0003202,,,
992,1.138,0.3259,3.03,0.000287,,,
993,1.134,0.3187,3.031,0.0002534,,,
994,1.13,0.3117,3.033,0.0002195,,,
995,1.126,0.3047,3.034,0.0001851,,,
996,1.122,0.2978,3.035,0.00015,,,
997,1.118,0.2909,3.036,0.0001141,,,
998,1.114,0.2841,3.037,7.718E-05,,,
999,1.11,0.2776,3.039,3.921E-05,,,
